~/tmp/ext $ node ttline.js 
DEPS RESOLVING LOG:
- CURRENT CURSOR:  extension4
- DEPENDENCY NEED:  extension2
- >> extension4 REGISTERED <<
    - CURRENT CURSOR:  extension2
    - DEPENDENCY NEED:  extension1
    - >> extension2 REGISTERED <<
        - CURRENT CURSOR:  extension3
        - DEPENDENCY NEED:  extension6
        - >> extension3 REGISTERED <<
            - CURRENT CURSOR:  extension1
            - DEPENDENCY NEED:  extension5
            - >> extension1 REGISTERED <<
                - CURRENT CURSOR:  extension5
                - DEPENDENCY NEED:  extension3
                - ALREADY REGISTERED! CONTINUE...
                - CURRENT CURSOR:  extension7
                - DEPENDENCY NEED:  extension2
                - ALREADY REGISTERED! CONTINUE...
                - CURRENT CURSOR:  extension6
                - DEPENDENCY NEED:  extension4
                - ALREADY REGISTERED! CONTINUE...
                - DEPENDENCY NEED:  extension7
                - ALREADY REGISTERED! CONTINUE...
                - CURRENT CURSOR:  extension8
                - DEPENDENCY NEED:  extension4
                - ALREADY REGISTERED! CONTINUE...
                - DEPENDENCY NEED:  extension6
                - ALREADY REGISTERED! CONTINUE...
                - DEPENDENCY NEED:  extension5
                - ALREADY REGISTERED! CONTINUE...
                - DEPENDENCY NEED:  extension9
                - >> extension8 REGISTERED <<
                    - CURRENT CURSOR:  extension9
                    - DEPENDENCY NEED:  extension4
                    - ALREADY REGISTERED! CONTINUE...
                    - DEPENDENCY NEED:  extension6
                    - ALREADY REGISTERED! CONTINUE...
                    - DEPENDENCY NEED:  extension5
                    - ALREADY REGISTERED! CONTINUE...
                    - CURRENT CURSOR:  extension10
                    - DEPENDENCY NEED:  extension6
                    - ALREADY REGISTERED! CONTINUE...
                    - DEPENDENCY NEED:  extension7
                    - ALREADY REGISTERED! CONTINUE...
                    - DEPENDENCY NEED:  extension8
                    - ALREADY REGISTERED! CONTINUE...
                    - DEPENDENCY NEED:  extension5
                    - ALREADY REGISTERED! CONTINUE...
                    - DEPENDENCY NEED:  extension4
                    - ALREADY REGISTERED! CONTINUE...
                    - DEPENDENCY NEED:  extension3
                    - ALREADY REGISTERED! CONTINUE...
                    - DEPENDENCY NEED:  extension2
                    - ALREADY REGISTERED! CONTINUE...
                    - DEPENDENCY NEED:  extension1
                    - ALREADY REGISTERED! CONTINUE...
                - CURRENT CURSOR:  extension9
                - DEPENDENCY NEED:  extension4
                - ALREADY REGISTERED! CONTINUE...
                - DEPENDENCY NEED:  extension6
                - ALREADY REGISTERED! CONTINUE...
                - DEPENDENCY NEED:  extension5
                - ALREADY REGISTERED! CONTINUE...
                - CURRENT CURSOR:  extension10
                - DEPENDENCY NEED:  extension6
                - ALREADY REGISTERED! CONTINUE...
                - DEPENDENCY NEED:  extension7
                - ALREADY REGISTERED! CONTINUE...
                - DEPENDENCY NEED:  extension8
                - ALREADY REGISTERED! CONTINUE...
                - DEPENDENCY NEED:  extension5
                - ALREADY REGISTERED! CONTINUE...
                - DEPENDENCY NEED:  extension4
                - ALREADY REGISTERED! CONTINUE...
                - DEPENDENCY NEED:  extension3
                - ALREADY REGISTERED! CONTINUE...
                - DEPENDENCY NEED:  extension2
                - ALREADY REGISTERED! CONTINUE...
